,Recipe_name,Protein,Carbs,Fat
651,Karina's Gluten-Free Pumpkin Pie With Praline And Coconut-Pecan Crust,43.53 g,604.47 g,340.12 g
652,Vegan Vanilla Bean Coconut Milk Ice Cream,17.2 g,154.45 g,180.78 g
653,Strawberries with Pomegranate Molasses and Vegan Whip Cream,16.29 g,206.68 g,134.38 g
654,Vegan Wild-Rice-Stuffed Butternut Squash,37.1 g,306.15 g,77.66 g
655,Vegan Seitan and Mushroom Ragù Bolognese Recipe,132.82 g,110.63 g,99.64 g
656,Mini Vegan Key Lime Icebox Pies,34.73 g,315.21 g,801.39 g
657,Foolproof Vegan Chocolate Coconut Ice Cream Recipe,28.47 g,271.83 g,223.87 g
658,Vegan Shepherd’s Pie with Gravy recipes,42.83 g,360.03 g,54.61 g
659,Recipe: Vegan Creamy Curried Cauliflower Soup,32.73 g,97.53 g,95.5 g
660,Creamy Vegan Saag Paneer (With Tofu) Recipe,50.62 g,81.39 g,62.87 g
661,Spiced Butternut Squash Lentil Soup (Vegan),64.65 g,236.09 g,33.82 g
662,"Gluten-Free, Vegan Cranberry-Almond Tartlets",71.0 g,418.03 g,177.94 g
663,Flying Tofu Wedges,56.97 g,25.88 g,37.72 g
664,"Vegan Quinoa, Broccoli, and Kale Curry Recipe",42.54 g,161.71 g,55.0 g
665,"Vegan Coconut, Lime, and Rum Ice Cream Recipe",22.2 g,253.22 g,219.46 g
666,Easy Vegan Pressure-Cooker Miso Risotto Recipe,37.37 g,347.3 g,87.9 g
667,Mak Kimchi,16.34 g,36.04 g,1.92 g
668,Amaretto-spiked Chocolate Mousse recipes,51.89 g,188.64 g,99.61 g
669,"Easy Flaked Almond ""Tuna"" Salad recipes",36.59 g,50.97 g,86.5 g
670,Southern Skillet Black-Eyed Peas with Quick Buttery Biscuits,83.85 g,497.26 g,304.42 g
671,"Butternut, chestnut & lentil cake",123.25 g,624.69 g,113.28 g
672,Pink Pasta - with a creamy vegan vegetable sauce,63.96 g,356.1 g,16.77 g
673,Garlic Potato Kale Cakes,39.38 g,301.21 g,42.49 g
674,Ultimate Vegan Lentil Walnut Loaf recipes,76.55 g,333.74 g,32.63 g
675,"Homemade Baileys Irish Cream, made vegan. recipes",8.86 g,93.2 g,117.82 g
676,"Vegan Potato, Pepper and Olive Phyllo Cups",65.91 g,373.92 g,94.34 g
677,Barbecued Tofu Burger,66.13 g,259.53 g,41.51 g
678,5 Ingredient No Bake Vegan Date Squares recipes,100.09 g,831.04 g,179.01 g
679,Colin Quinn's Irish Lamb Stew recipes,282.7 g,351.37 g,349.13 g
680,Sweet Potato-Black Bean Burgers,78.61 g,299.8 g,66.66 g
681,Gluten- and Dairy-Free Pie Crust,19.84 g,146.62 g,117.59 g
682,Homemade Vegan Burgers That Don't Suck Recipe,116.52 g,408.38 g,173.73 g
683,Baked mini gluten free vegan vanilla donuts,6.74 g,206.28 g,51.41 g
684,Dark Chocolate Cherry Walnut Truffles recipes,29.78 g,210.49 g,152.54 g
685,Vegan Beet Burgers with Sweet Chili Slaw,55.2 g,303.88 g,59.95 g
686,Appetizer Recipe: Miso Sweet Potato Bites,29.62 g,206.76 g,42.3 g
687,Vegan Snack Recipe: Toast with Hummus & Veggies,8.85 g,33.92 g,4.8 g
688,Vegan dal | Hidden veg red lentil dal,80.1 g,235.31 g,7.74 g
689,Vegan Olive Oil Cake w/Candied Rosemary,39.73 g,686.82 g,352.54 g
690,Red Lentil Soup with Lime,53.51 g,161.56 g,19.46 g
691,Our Favorite Chocolate Cake,25.32 g,408.54 g,105.86 g
692,Who Cares Vegan Mac and Cheese recipes,303.66 g,681.96 g,245.27 g
693,"SEXY CARAMEL SLICE (RAW, VEGAN, XO) recipes",99.61 g,812.75 g,256.02 g
694,The Saint Jamez Benedict,67.18 g,126.42 g,168.33 g
695,Mexican Mushroom and Spinach Sandwich (Vegan Torta) Recipe,47.97 g,185.14 g,66.94 g
696,"Vegan Mushroom ""Jerky"" (Slow-Roasted Mushroom Strips)",6.67 g,32.45 g,14.0 g
697,Roasted Vegan Cauliflower Soup with Parsley-Chive Swirl,125.49 g,260.01 g,367.16 g
698,Vegan “Cream” Of Broccoli Soup With Leeks And Scallions,27.64 g,114.23 g,30.7 g
699,Spaghetti and Soyballs,129.78 g,282.3 g,84.87 g
700,Vegan Pumpkin Pie With Rustic Spelt Crust,50.19 g,470.24 g,154.08 g
701,Raw Chili recipes,70.26 g,284.92 g,93.63 g
702,Vegan Southern-Style Collard Greens With Mushrooms Recipe,55.98 g,115.89 g,160.31 g
703,Organic Lentil and Rice Stuffed Peppers,115.69 g,347.98 g,40.9 g
704,Blender Sweet Potato Pie,20.34 g,253.96 g,98.65 g
705,Vegan Hot and Sour Soup with Tofu recipes,81.76 g,53.77 g,82.74 g
706,Jackfruit Sloppy Joes,24.71 g,272.95 g,26.66 g
707,Plain Cake Donut,14.5 g,404.4 g,76.58 g
708,"Vegan Farro Risotto with Fennel, Peas and Greens",41.38 g,190.32 g,76.47 g
709,Crisp Tofu and Thai Cucumber Raita,26.96 g,34.41 g,40.89 g
710,CrisSpi Asian Tofu Sandwich,150.3 g,464.12 g,119.07 g
711,Vegan Coconut-Lime Panna Cotta with Mango Jam,17.71 g,157.36 g,54.27 g
712,Asian Asparagus Salad With Peanuts and Mint Dressing [vegan],35.41 g,104.48 g,84.24 g
713,Vegan Kale and Black Sesame Sushi Bowl,33.12 g,258.51 g,45.52 g
714,Roasted Sweet Potato Salad with Candied Walnuts recipes,18.51 g,117.15 g,64.52 g
715,Vegan Curry Butternut Squash Soup With Kale Recipe,37.46 g,163.3 g,59.63 g
716,Vegan Cream of Mushroom and Wild Rice Soup,47.23 g,183.97 g,66.42 g
717,Vegetarian Pasta Puttanesca,54.02 g,303.41 g,75.85 g
718,Baked Yam Fries with Sriracha Hummus (Vegan + GF),33.02 g,169.41 g,42.68 g
719,Corn Soup with Tofu Larb,88.69 g,267.57 g,77.5 g
720,"Tomato, pepper & bean one pot",161.21 g,531.46 g,26.21 g
721,THE BEST VEGAN CORN TACOS WITH BELL PEPPER AND CILANTRO,19.99 g,144.88 g,41.58 g
722,Basil Scalloped Tomatoes and Croutons recipes,40.71 g,83.13 g,49.37 g
723,"Carrot, Pea, and Mint Salad Recipe",17.22 g,75.91 g,82.92 g
724,Beet and Citrus Salad With Pine Nut Vinaigrette Recipe,24.74 g,156.71 g,107.6 g
725,Stir Fried Singapore Noodles with Garlic Ginger Sauce recipes,35.17 g,166.07 g,18.47 g
726,Easy Vegan Soba Noodles with Peanut Sauce Recipe,100.27 g,392.87 g,70.17 g
727,"Eat your veggies, risotto!",57.83 g,172.85 g,39.19 g
728,Vegan Coconut Cream Tart with White Peaches and Blueberries,39.45 g,285.88 g,109.49 g
729,Tomato-Garlic Focaccia - My Vegan Italian Flatbread,29.81 g,323.46 g,24.1 g
730,Gluten-Free Low-Fat Vegan Oatmeal Muffins Recipe,36.6 g,395.9 g,52.33 g
731,Light Yakisoba Noodles,26.81 g,120.31 g,35.64 g
732,Barbecue Slawpy Jacks,28.7 g,376.7 g,56.48 g
733,Gigante Beans a la Zaytinya,29.56 g,98.08 g,46.07 g
734,Vegan Chickpea Chile Soup with Greens and Grains,56.37 g,226.91 g,31.65 g
735,Vegan Garden Pesto With Miso and Mixed Herbs Recipe,10.74 g,18.94 g,124.83 g
736,Fig Salad inspired by Yotam Ottolenghi,22.07 g,156.75 g,49.11 g
737,Seared Maitake Mushrooms recipes,13.6 g,57.03 g,197.0 g
738,Cheater’s Maple Baked Beans on Toast recipes,34.0 g,133.4 g,9.01 g
739,Chickpea Salad recipes,35.34 g,109.62 g,26.9 g
740,The Vegan Divas Cookbook: Smoky Tomato-Bean Soup,70.3 g,187.93 g,32.62 g
741,Mexican Fried Eggplant Sandwich (Vegan Tortas and Pambazos) Recipe,61.37 g,316.97 g,274.04 g
742,Summer tomato lazy bruschetta,37.03 g,180.61 g,44.77 g
743,"""Refried"" Black Beans and Walnut Meat Tacos (Vegan)",133.18 g,332.91 g,127.84 g
744,Vegan Roasted Vegetable Quinoa Bowl with Creamy Green Sauce,56.14 g,170.34 g,81.83 g
745,Herb and Cheese Drop Biscuits recipes,36.3 g,205.92 g,94.25 g
746,"Vegan Eggnog (Dairy Free, Egg Free, Gluten Free)",91.05 g,155.31 g,215.85 g
747,Butternut Squash Salad With Farro And Pepitas recipes,67.75 g,229.64 g,124.65 g
748,"Vegan raw corn, avocado and black bean salad",44.72 g,195.48 g,34.04 g
749,Vegan Chocolate Layer Cake With Creamy Chocolate Filling,82.81 g,942.6 g,262.43 g
750,Seared Maitake Mushrooms,13.34 g,55.4 g,196.91 g
751,Chive Vegan Cheese Spread and Veggie Crackers recipes,138.65 g,214.34 g,302.54 g
752,Zucchini Gratin,48.89 g,133.58 g,108.22 g
753,Salmon Burgers with Tartar Sauce,172.89 g,109.41 g,191.28 g
754,Vegan Huevos Rancheros Are 10/10 Would Make Again,93.69 g,284.36 g,66.49 g
755,Whole Wheat Eggless Garlic Bread Rolls,95.06 g,500.82 g,65.36 g
756,French Apple Tart (Tarte Fine aux Pommes) [vegan],5.76 g,154.65 g,42.27 g
757,Toasted Coconut Chocolate Cream Pie,96.57 g,276.56 g,234.17 g
758,Vegan Pesto Spaghetti Squash with Mushrooms & Sun-Dried Tomatoes,30.43 g,110.1 g,81.2 g
759,Pasta e fagioli,100.0 g,327.59 g,46.54 g
760,The Whole Wheat,80.52 g,395.26 g,102.03 g
761,"Eggplant, Mushroom & Pesto Pizza recipes",66.43 g,309.21 g,113.02 g
762,Rotini Tomato Pasta with 3 Minute Vegan Parmesan Cheese recipes,28.77 g,26.8 g,36.72 g
763,Portobello Sliders with Pepita Pesto,67.2 g,211.29 g,116.76 g
764,Savory Vegan Chickpea Crêpes with Spring Vegetable Ragout,47.23 g,162.33 g,31.12 g
765,Slow-Cooker Vegan Butternut Squash Soup with Apple,49.4 g,225.93 g,112.78 g
766,Vegan: Japanese Simmered Daikon with Bok Choy and Edamame Recipe,22.13 g,75.04 g,6.6 g
767,Grilled Broccoli And Bread Salad With Pickled Shallots,42.75 g,263.75 g,130.8 g
768,"Green Bean Casserole (The Vegan, Gluten Free Sequel)",37.46 g,211.74 g,147.84 g
769,Vegan Crispy Stir-Fried Tofu With Broccoli Recipe,67.23 g,204.3 g,282.72 g
770,Vegan Stuffed Squash with Brown Rice and Mushrooms recipes,70.59 g,564.75 g,78.83 g
771,Quinoa chilli with avocado & coriander,63.63 g,199.77 g,62.16 g
772,Aloo Gobi,26.33 g,176.83 g,12.93 g
773,Apple-Cranberry Cobbler,88.21 g,772.5 g,75.84 g
774,"From the Pantry: Vegan Pear, Cranberry and Pecan Muffins",31.57 g,444.44 g,162.63 g
775,Springtime Strawberry Lime Mango Crisp (Vegan + GF) recipes,48.9 g,300.82 g,142.18 g
776,Gluten-Free Tuesday: Vegan Apple Doughnuts Recipe,29.04 g,712.15 g,210.64 g
777,The Most Delicious Vegan Pad Kee Mao Recipe,86.42 g,497.8 g,386.06 g
778,Vegan Seared Pepper Tacos With Pintos And Avocado Crema,25.68 g,158.11 g,103.65 g
779,Charred aubergines with white beans & salsa verde,100.96 g,337.54 g,186.26 g
780,Yogurt Pancakes with Clementine Raspberry Compote,26.62 g,228.04 g,54.43 g
781,Curried Carrot Ginger Soup,27.43 g,175.59 g,121.69 g
782,Tomato Bisque with Cashew Cream,63.64 g,156.49 g,170.3 g
783,"Apple, Pear, And Sage Pie With Maple Walnut Crunch And Salted Honey Yogurt",77.2 g,673.23 g,194.71 g
784,Crunchy Summer Salad with Creamy Vegan Avocado Dressing,65.41 g,268.37 g,97.67 g
785,RAW VEGAN TIRAMISU with VANILLA CREAM & COFFEE LADYFINGERS recipes,102.51 g,578.68 g,263.97 g
786,"Oatmeal, Fig, and Walnut Bars",73.43 g,1059.84 g,223.88 g
787,Chickpea Miso Gravy Bowl with Sweet and Tangy Portobello Mushrooms recipes,32.73 g,191.92 g,39.61 g
788,"Oatmeal, Fig, And Walnut Bars",54.06 g,916.76 g,219.49 g
789,Vegan Spinach and Hominy Enchiladas With Spicy Cashew Cream Recipe,95.94 g,460.5 g,120.71 g
790,Crabless Cakes with Hearts of Palm & Corn recipes,34.41 g,152.22 g,43.18 g
791,"Braised Red Cabbage (Rotkraut) - (Vegan, Gluten Free, Low Fat)",19.6 g,91.74 g,39.84 g
792,High Protein Quinoa Almond Berry Salad (Vegan & GF) recipes,39.67 g,220.91 g,45.97 g
793,Nut Meat Tacos with Pickled Red Onions,43.71 g,165.56 g,91.56 g
794,"Zucchini Noodles with Roasted Tomato Sauce (Gluten-Free, Vegan)",22.79 g,88.69 g,39.57 g
795,End Of Summer Peach Apple Cobbler (Gluten-Free & Vegan),25.99 g,293.33 g,56.32 g
796,"Cranberry, Apricot And Pecan Wild Rice Pilaf (Gf + Vegan)",36.91 g,263.46 g,75.99 g
797,Fried Eggplant Sandwich With Eggplant Mayo Recipe,60.32 g,323.46 g,333.19 g
798,Overnight Cherry Chia Seed Pudding – Paleo/Gluten Free/Vegan,12.77 g,112.92 g,56.84 g
799,Fernanda Capobianco’s Pissaladière with Vegetables and Olives,43.32 g,292.33 g,229.46 g
800,Vegan Lentil Shepherd’s Pie With Parsnip And And Potato Mash,123.18 g,591.98 g,66.46 g
801,Ruby and Emerald Jeweled Rice,71.39 g,635.59 g,83.8 g
802,Creamy Penne Pasta Bake With Zucchini,72.39 g,391.05 g,92.19 g
803,Quinoa Greek Salad recipes,40.99 g,145.69 g,88.66 g
804,Pumpkin Polenta Recipe With Tomatillo-Avocado Salsa,25.55 g,215.41 g,94.48 g
805,Gluten-Free Black Bean Burgers,167.98 g,551.67 g,21.39 g
806,Creamy Polenta with Tempeh Sausage and Tomatoes,149.12 g,256.35 g,113.0 g
807,Pineapple and Shrimp Fried Quinoa recipes,88.52 g,225.53 g,98.9 g
808,STRAWBERRY + CHOCOLATE CHEESECAKE recipes,90.62 g,426.23 g,303.42 g
809,French Toast with Caramelized Bananas (Vegan and Gluten-Free) recipes,30.81 g,252.81 g,116.54 g
810,Black Bean And Butternut Squash Burritos,80.91 g,322.43 g,60.9 g
811,Jicama and Pomelo Salad With Spicy Thai Dressing (Vegan) Recipe,20.97 g,83.67 g,19.59 g
812,Recipe: Best-Ever Veggie Burger,78.27 g,305.53 g,27.28 g
813,Red Lentil Spaghetti With Vegan Cauliflower Rosa Sauce and Arugula,68.96 g,372.57 g,26.63 g
814,Dried Olive and Miso Shake (The Best Vegan Parmesan Substitute) Recipe,12.55 g,40.94 g,74.64 g
815,Vietnamese-Style Tofu Hero with Asian Slaw,49.71 g,65.14 g,96.03 g
816,"A Recipe For Long Grain Brown Rice Pilaf (Vegan, Gluten Free)",43.94 g,188.1 g,47.11 g
817,Hazelnut Fig Crackers with Sage and Black Pepper,167.2 g,358.87 g,455.11 g
818,crunchy quinoa & veggie roaster,47.61 g,172.48 g,94.06 g
819,Chocolate Cake with Chocolate-Orange Frosting,37.4 g,726.63 g,235.54 g
820,Aloo Gobi,27.03 g,181.02 g,31.83 g
821,Vegan Olive Oil Cake (adapted from Maialino's Olive Oil Cake),59.98 g,595.67 g,315.33 g
822,Cashew Cheesecake,87.42 g,376.41 g,316.17 g
823,Creamy Coconut & Roasted Beet Soup with Pistachios & Greek Yogurt,53.36 g,194.74 g,139.46 g
824,"Pasta With Snap Peas, Garlic, Lemon Zest, and Black Pepper (Vegan) Recipe",43.66 g,212.0 g,58.57 g
825,Curried Chickpea Sandwich,81.73 g,310.6 g,118.26 g
826,"Gluten-Free, Vegan, and Oil-Free Walnut Chip Brownies recipes",48.32 g,425.34 g,81.89 g
827,Gluten Free Green Bean Casserole,101.87 g,445.89 g,688.94 g
828,Cashew cream fettuccine Alfredo with sauteed spinach and cheese crisps (gluten-free),134.51 g,486.89 g,259.0 g
829,"Vegan Peanut, Sweet Potato, and Kale Soup With Coconut Recipe",102.57 g,257.64 g,466.14 g
830,Maple-Glazed Sweet Potatoes (Japanese Daigaku Imo Style) w/Vegan option,9.74 g,183.18 g,83.83 g
831,Sweet Potato and Mushroom Cannelloni with Braised Escarole and Butter Beans (Vegan) Recipe,98.62 g,443.0 g,40.15 g
832,"A Recipe for Long Grain Brown Rice Pilaf (Vegan, Gluten Free)",31.85 g,171.16 g,41.35 g
833,Creamy Zucchini Soup With Scallions And Brazil Nut Chili Oil (Vegan),18.0 g,47.86 g,115.43 g
834,20 Minute Apple Turnovers,10.46 g,194.67 g,32.94 g
835,"Fat Tommy’s Three-Bean, Gluten-Free, Vegan Chili Recipe",171.0 g,580.93 g,51.33 g
836,"Cumin Scented Kale with Onions, Tomatoes and Mushrooms (Vegan and Gluten Free)",23.34 g,55.86 g,6.25 g
837,Grilled Marinated Heart of Palm Tacos With Spicy Cabbage Slaw (vegan) Recipe,37.49 g,199.1 g,58.73 g
838,"Spicy, Smoky Bean Cakes with Lime Slaw and Charred Avocado Recipe",66.35 g,249.4 g,71.01 g
839,Curried Lentils with Quick-Pickled Veggies,225.55 g,590.44 g,50.12 g
840,Whole-Grain Vegan Carrot Cake Loaf with Lemon Glaze recipes,49.39 g,381.92 g,102.7 g
841,Chocolate Cake with Chocolate-Orange Frosting recipes,37.4 g,726.63 g,235.54 g
842,Hearty Vegan Polenta and Kale Soup With Miso and Toasted Sesame Oil Recipe,23.03 g,167.07 g,101.79 g
843,Mushroom and Eggplant Veggie Burgers,118.09 g,385.66 g,106.3 g
844,Blissful Blueberry Banana Spelt Muffins (vegan + refined sugar-free) recipes,63.99 g,445.42 g,104.56 g
845,Pesto Knots,67.14 g,203.94 g,87.54 g
846,J. Kenji López-Alt's 15-Minute Creamy (Vegan) Tomato Soup,27.5 g,129.28 g,116.19 g
847,Southwestern Crispy Fish Taco Salad,115.47 g,258.63 g,243.6 g
848,Sinless Sticky Toffee Pecan Pudding recipes,26.85 g,625.68 g,137.41 g
849,Kentucky fried seitan,317.43 g,703.99 g,534.41 g
850,Quinoa Maki with Avocado and Cajun Portobello Fillets,30.0 g,115.55 g,99.36 g
851,Indian Stuffed Eggplant,66.39 g,327.51 g,151.81 g
852,"Spicy Peanut Noodle Salad With Cucumbers, Red Peppers, and Basil (Vegan) Recipe",97.38 g,284.55 g,128.74 g
853,Vegan Pumpkin Pie Squares with Gluten-Free Graham Cracker Crust recipes,12.97 g,240.28 g,95.85 g
854,Lemon Glazed Spice Cake With Whipped Cream,29.85 g,482.83 g,78.11 g
855,Cozy Yellow Curry Vegetable Soup,46.9 g,136.01 g,90.04 g
856,"Japanese Udon With Mushroom-Soy Broth, Stir-Fried Mushrooms, and Cabbage (Vegan) Recipe",6.82 g,20.1 g,3.16 g
857,"Tempeh, Pepper, and Spinach-Pesto Sandwich",88.15 g,164.82 g,78.16 g
858,Sweet potato & black bean chilli with zesty quinoa,70.17 g,302.2 g,66.07 g
859,"ULTIMATE RAW VEGAN PIZZA (LOW-FAT, OIL-FREE, SALT-FREE) recipes",26.97 g,147.83 g,5.81 g
860,"Oven Roasted Portobello Mushrooms marinated in Balsamic (Vegan, Gluten Free) Vinegar, Shallots and Thyme",10.23 g,86.04 g,1.3 g
861,Yellow Split Pea Soup recipes,122.34 g,325.46 g,68.41 g
862,Banana-Coconut Cake Recipe,55.36 g,1063.72 g,621.42 g
863,Party Vegan's Porcini-stuffed Seitan with Wild Mushroom Sauce Recipe,273.14 g,433.03 g,89.55 g
864,Steamed Buns with Tempura King Oyster Mushrooms and Agave-Miso Mayonnaise (Vegan) Recipe,75.31 g,498.92 g,898.55 g
865,Mexican Chocolate Cake,37.67 g,460.63 g,87.47 g
866,"All the Veggies In Your Fridge, Stir-Fry (Low Oil, Vegan, GF)",10.96 g,123.44 g,15.73 g
867,CHIPOTLE JACKFRUIT TACOS WITH SIMPLE GUAC AND LEMON ORANGE CREMA,35.85 g,463.12 g,106.43 g
868,Crispy Bánh Mì Spring Rolls With Creamy Chili Mayo Recipe,12.93 g,389.9 g,1831.34 g
869,"Mediterranean White Beans with Sun Dried Tomatoes, Mushrooms, Garlic and Thyme (vegan, gluten free)",96.57 g,251.63 g,30.86 g
870,The Ultimate Rich and Creamy Vegan Ramen With Roasted Vegetables and Miso Broth Recipe,3.4 g,15.57 g,9.12 g
871,Jeweled Rice (Iranian / Persian Morausa Polo),66.05 g,572.85 g,202.78 g
872,Ginger-Apple Crumble Pie (Gluten And Dairy-Free),43.69 g,447.5 g,213.05 g
873,"Look Ma No Dairy! - Creamy Parnsnip Soup with Granny Smith Apples (Vegan, Gluten Free)",125.36 g,322.67 g,170.22 g
874,Sassy Springtime Rolls,53.3 g,189.63 g,35.99 g
875,"Spicy Sauteed Kale with Pan Roasted Garlic, Currants and Sun Flower Seeds (Vegan, gluten free)",22.66 g,74.51 g,50.5 g
876,"Don't Die on Me Man - A Comforting and Healing Spicy Soup (Vegan, Gluten Free)",55.94 g,109.29 g,19.87 g
877,Maple Cinnamon Mashed Sweet Potatoes recipes,41.97 g,402.47 g,162.37 g
878,"Sichuan Shirataki Sesame Noodle Salad With Cucumber, Sichuan Peppercorn, Chili Oil, and Peanuts (Vegan) Recipe",54.67 g,207.71 g,111.88 g
879,Basil Thai Noodles with Bison and Zucchini + Spicy Quick Pickled Cucumber,130.67 g,270.48 g,126.89 g
880,Beetroot Tart Tatin,26.4 g,161.98 g,184.31 g
881,Beetroot & squash Wellingtons with kale pesto,125.44 g,610.67 g,332.9 g
882,Warm Couscous Salad w/ Olives + Pine Nuts,46.78 g,201.6 g,85.61 g
883,15 Minute No Bake Energy Bites,25.38 g,166.43 g,34.64 g
884,"Carrot ""Lox""",2.53 g,16.67 g,0.7 g
885,Coconut Mashed Sweet Potatoes,23.13 g,253.62 g,48.98 g
886,Buckwheat Tortillas,45.44 g,255.23 g,44.91 g
887,Coconut chutney,11.96 g,48.23 g,47.49 g
888,Rich Chocolate Ganache Topping Recipe,5.78 g,103.65 g,34.42 g
889,Stuffed Mediterranean Baked Potato,38.87 g,199.05 g,9.32 g
890,Sweet potato crisps,0.38 g,4.9 g,6.76 g
891,Tangerine Thyme Cooler,13.56 g,282.89 g,5.09 g
892,Cashew Cream Recipe,51.27 g,112.82 g,123.1 g
893,Raspberry sorbet,6.64 g,265.07 g,3.42 g
894,Warm Shredded Carrot Salad with Carrot Greens,4.78 g,37.16 g,14.42 g
895,"Creamy, Zesty ""Cheese"" Dip",70.88 g,81.86 g,64.78 g
896,Coconut Whipped Cream,14.41 g,34.64 g,137.64 g
897,Fudgy Oat Milk Frappuccino Dream,35.75 g,172.96 g,95.0 g
898,Spinach & chickpea dhal,39.86 g,108.47 g,68.16 g
899,Apple Pie Overnight Oats Recipe,74.41 g,185.78 g,142.31 g
900,Georgian Spinach Walnut Dip- Ispanakhis Pkhali,10.33 g,24.49 g,46.08 g
901,Spicy roast chickpeas,29.12 g,93.28 g,16.66 g
902,Tuscan Tomato Soup,53.19 g,174.27 g,38.44 g
903,Sesame stir-fry wrap,14.55 g,52.11 g,22.85 g
904,Black Bean-Sweet Potato Burritos,173.91 g,779.52 g,60.98 g
905,Tofu Scramble Fried Rice,33.95 g,117.22 g,28.08 g
906,Mint Chocolate Chip Nice Cream,10.98 g,112.7 g,61.85 g
907,Minted green bean salad,11.75 g,46.65 g,41.95 g
908,Wilted Spinach Salad with Coconut Bacon,1.02 g,3.37 g,6.74 g
909,Cucumber-Jalapeño Popsicles,6.27 g,72.05 g,1.17 g
910,Spaghetti Carbonara,89.88 g,234.58 g,104.78 g
911,"Bean, tomato & watercress salad",98.39 g,331.35 g,36.72 g
912,Minted green bean salad,12.0 g,47.97 g,41.97 g
913,Baked Almond Feta,47.14 g,46.8 g,154.91 g
