,Recipe_name,Protein,Carbs,Fat
914,Raspberry ripple chia pudding,20.18 g,81.74 g,23.28 g
915,Indian Spiced Lentil Soup,146.81 g,474.58 g,40.73 g
916,Classic Cashew Cheese,58.6 g,67.87 g,63.93 g
917,Roasted Squash and Raw Carrot Soup Recipe,36.24 g,277.34 g,126.3 g
918,Keep it green sandwich,14.92 g,53.41 g,32.27 g
919,Smoky Charred Cauliflower and Potato Soup With Kale Recipe,38.9 g,228.69 g,31.37 g
920,Onigiri,28.7 g,312.65 g,29.67 g
921,Chilli-charred Brussels sprouts,22.01 g,64.6 g,57.28 g
922,"Colcannon Inspired, Spicy Asian Sweet Potato Salad",49.57 g,318.05 g,40.73 g
923,Miso aubergines,27.61 g,143.46 g,19.33 g
924,Golden beet hummus,40.89 g,119.51 g,112.69 g
925,Eggplant Arrabbiata,65.83 g,370.1 g,76.85 g
926,Coconut Nice,48.71 g,819.39 g,262.56 g
927,Cashew “Hollandaise”,6.59 g,13.61 g,42.48 g
928,ORANGE TARRAGON FRUIT LEATHER,10.5 g,71.22 g,25.36 g
929,Roasted pear with walnut & ginger filling,17.33 g,176.0 g,60.98 g
930,Dairy Free Chocolate Coconut Ice Cream,10.2 g,73.41 g,86.47 g
931,Hearty Winter Vegetable Soup Recipe,34.01 g,168.55 g,21.55 g
932,Spinach & chickpea curry,70.74 g,222.0 g,26.18 g
933,Roasted cherry tomato and eggplant pasta,71.33 g,454.7 g,9.06 g
934,Cassava Bacon,11.08 g,186.49 g,22.83 g
935,Crispy Fried Chickpea Cake and Slaw Sandwiches Recipe,102.28 g,465.63 g,170.32 g
936,"Linguine with avocado, tomato & lime",24.41 g,137.68 g,32.28 g
937,Gluten Free Cauliflower Kale Pesto Pizza,25.86 g,42.4 g,84.09 g
938,Pumpkin Pie Tarts,121.77 g,431.62 g,291.01 g
939,Melon Milk Pops,14.53 g,133.36 g,11.26 g
940,Vegetarian Enchiladas,70.42 g,272.88 g,34.95 g
941,"""Chorizo"" Tacos From 'The VB6 Cookbook'",92.83 g,143.99 g,76.85 g
942,Parsnip and Chestnut Bisque,14.41 g,225.76 g,55.78 g
943,Barley & broccoli risotto with lemon & basil,18.12 g,99.9 g,31.15 g
944,Butter bean & tomato salad,38.38 g,123.71 g,46.77 g
945,"Fried Plantains With Black Beans, Roasted Poblanos, Avocado, and Pickled Red Onion Recipe",45.04 g,349.94 g,318.04 g
946,Avocado hummus & crudités,55.34 g,192.09 g,43.34 g
947,Watermelon-Strawberry Popsicles,4.81 g,76.54 g,1.69 g
948,Dairy Free Tzatziki,33.82 g,88.14 g,62.31 g
949,Cook the Book: Lasagna with Roasted Cauliflower Ricotta and Spinach,96.05 g,125.05 g,37.69 g
950,Mexican chocolate chickpea brownie,140.86 g,703.55 g,233.35 g
951,Squash & spinach fusilli with pecans,26.33 g,128.24 g,19.96 g
952,Guacamole & mango salad with black beans,32.88 g,143.89 g,25.03 g
953,Butter bean & tomato salad,39.49 g,126.57 g,47.07 g
954,Leek seeni sambol,6.42 g,47.99 g,23.82 g
955,Parsnip gnocchi,48.6 g,271.55 g,78.89 g
956,Soondubu Jjigae (Korean Soft Tofu Stew) Recipe,131.98 g,56.1 g,190.38 g
957,Syrian Hummus,60.77 g,194.69 g,122.04 g
958,Kohlrabi Fritters,27.12 g,73.76 g,56.02 g
959,Luxury hummus,148.12 g,462.54 g,174.66 g
960,Strawberry-Mango Nice Cream,4.37 g,69.68 g,1.98 g
961,Peanut and Coke Sorbet Recipe,46.68 g,276.31 g,102.94 g
962,Tofu Tacos,74.68 g,180.41 g,66.77 g
963,Fennel Pistachio Cauliflower Steaks,34.0 g,89.7 g,59.78 g
964,Quinoa and lentil salad with arugula,77.4 g,272.33 g,67.77 g
965,Cauliflower steaks with roasted red pepper & olive salsa,16.25 g,39.91 g,39.3 g
966,Asparagus & lemon spaghetti with peas,34.55 g,164.06 g,31.77 g
967,Veggie tahini lentils,84.45 g,227.58 g,59.23 g
968,Roasted squash & red onion with pistachios,16.0 g,115.48 g,42.67 g
969,Citrus Lime Tofu Salad,27.09 g,20.25 g,31.08 g
970,Burnt leeks on toast with romesco,52.01 g,258.41 g,57.4 g
971,Marinated Kale and Chickpea Salad With Sumac Onions Recipe,50.3 g,135.85 g,33.68 g
972,Beefless Ground Beef,41.35 g,11.42 g,32.61 g
973,Veggie-loaded flatbread,51.57 g,187.8 g,72.72 g
974,Gluten-Free Apple and Walnut Pakoda/Fritters,21.6 g,152.21 g,42.09 g
975,Beet Tartare,27.2 g,108.07 g,62.82 g
976,Slow-Cooker Creamy Lentil Soup Freezer Pack,71.2 g,184.75 g,16.0 g
977,Egg-Free and Dairy-Free Pumpkin Pudding,17.97 g,108.25 g,91.53 g
978,Spaghetti with a Creamy Zucchini & Mint Sauce,38.17 g,194.22 g,12.32 g
979,Pesto Tortilla Pizza,56.56 g,269.32 g,155.67 g
980,Gluten-Free Apple Hand Pies Recipe,23.5 g,425.1 g,101.1 g
981,Veggie Sandwich,9.87 g,48.35 g,10.98 g
982,Toasted Paprika Chickpeas,30.39 g,99.03 g,28.82 g
983,Healthy Broccoli and Cheese Soup,67.06 g,97.78 g,8.01 g
984,Garlic Mashed Cauliflower,17.51 g,49.52 g,43.95 g
985,Butternut Squash and Quinoa Pilaf,28.77 g,160.17 g,42.8 g
986,Crispy sweet potatoes with chickpeas & tahini yogurt,55.06 g,246.11 g,100.18 g
987,Sweet potato Tex-Mex salad,51.93 g,283.57 g,91.4 g
988,Mushroom Beet Black Bean Burger,60.14 g,138.46 g,27.25 g
989,Cauliflower Steaks with Olive Salsa and Roasted Tomato Sauce,23.27 g,96.18 g,29.35 g
990,Veggie olive wraps with mustard vinaigrette,6.84 g,34.45 g,13.26 g
991,Smoky Potato and Caper Empanadas With Cilantro Sauce Recipe,48.15 g,374.31 g,1930.24 g
992,Aubergine & chickpea bites,60.56 g,259.79 g,59.97 g
993,Shortbread Pecan Pie Crust,30.42 g,129.38 g,155.44 g
994,Zucchini Cannelloni with Cashew sauce,42.87 g,80.26 g,34.37 g
995,Sweet potato & cauliflower lentil bowl,66.52 g,222.82 g,47.41 g
996,Summertime Lentil Salad With Mango,15.05 g,51.05 g,17.71 g
997,Curried parsnip soup shots,30.68 g,141.37 g,32.54 g
998,Chilli & avocado salsa sweet potatoes,46.0 g,212.41 g,40.19 g
999,Autumn Apple Pumpkin Soup,16.38 g,140.73 g,50.33 g
1000,Cook the Book: Garlicky Mushrooms and Kale,24.96 g,50.66 g,9.31 g
1001,Raspberry-Banana Sorbet,10.18 g,107.83 g,4.89 g
1002,Miso roasted tofu with sweet potato,80.17 g,115.44 g,75.36 g
1003,Citrus Collards with Raisins Redux,6.65 g,92.0 g,14.69 g
1004,My children love beet salad!,21.29 g,95.81 g,50.29 g
1005,Edamame & Veggie Rice Bowl,9.58 g,43.75 g,26.11 g
1006,Sautéed Spinach,14.23 g,19.32 g,10.81 g
1007,Tuscan Hummus,77.06 g,228.87 g,73.14 g
1008,Tangy Teriyaki Salmon,431.1 g,39.47 g,276.51 g
1009,Graham Cracker Cinnamon Rolls (the best ever!),41.53 g,395.99 g,94.71 g
1010,"""Chocomole"" Pudding",37.32 g,445.2 g,117.05 g
1011,Broccoli Slaw w/ Mustard Vinaigrette,11.45 g,50.78 g,15.07 g
1012,Pesto Stuffed Mushrooms,16.01 g,40.09 g,31.17 g
1013,Edamame Spread,1.65 g,4.08 g,18.65 g
1014,Escalivada (Smoky Slow-Roasted Vegetables),15.04 g,78.65 g,74.96 g
1015,Coconut Almond Chia Seed Pudding Recipe,26.13 g,107.65 g,60.6 g
1016,Cucumber-Avocado Cauliflower Rice Sushi,18.14 g,60.4 g,149.24 g
1017,"Amaranth ""Risotto"" With Mushrooms",87.04 g,417.85 g,126.84 g
1018,Garlicky mushroom penne,41.4 g,171.31 g,23.15 g
1019,West Indian spiced aubergine curry,11.25 g,69.45 g,15.4 g
1020,Roasted aubergine & tomato curry,20.68 g,90.56 g,125.12 g
1021,"Cauliflower, squash, coconut & lentil curry",77.02 g,241.44 g,118.3 g
1022,Ripe's Eggplant Romesco Rigatoni,64.71 g,293.29 g,70.69 g
1023,Date and Fennel Tofu Scramble,78.01 g,165.29 g,65.14 g
1024,Caramelized Onion Hummus,73.91 g,236.99 g,191.25 g
1025,Asian Bulgur Wheat Salad,20.18 g,99.19 g,29.31 g
1026,Roast asparagus bowls with tahini lemon dressing,38.85 g,152.63 g,26.53 g
1027,"Tomato, Fennel, and Crab Soup",76.04 g,175.31 g,101.06 g
1028,Pasta with Broccoli and Cauliflower,71.61 g,273.57 g,34.28 g
1029,Tuscan Black Cabbage Bruschetta - (Crostoni Di Cavolo Nero),15.29 g,69.67 g,4.0 g
1030,Black-Eyed Pea and Tempeh Beanballs,89.8 g,120.96 g,41.04 g
1031,"Spanish Rice with Chorizo, Beans and Peas",176.64 g,432.46 g,209.06 g
1032,Cauliflower Cilantro Salad Recipe,11.07 g,41.95 g,42.2 g
1033,"Spicy, Peanutty Udon with Kale",32.54 g,85.66 g,35.11 g
1034,Satay noodle soup,13.54 g,53.94 g,39.2 g
1035,Raw Chocolate Ganache Cake,42.13 g,240.67 g,153.62 g
1036,"#SPINACH #LASAGNA my #Caribbean favourite, #Delicious #Nutritious #Vegetarian",165.9 g,333.74 g,548.55 g
1037,"Tempeh ""Chicken"" Salad",26.8 g,23.75 g,24.2 g
1038,Easy Chickpea Curry,201.31 g,843.44 g,267.99 g
1039,Mint & basil griddled peach salad,23.36 g,118.14 g,42.51 g
1040,Seasoned Black-Eyed Peas,16.32 g,101.48 g,30.38 g
1041,Southwest Sweet Potato Salad,52.07 g,266.82 g,62.04 g
1042,Braised Green Beans with Tomatoes,17.49 g,77.86 g,70.2 g
1043,Curried Cauliflower Soup with Roasted Tomatoes,22.49 g,77.48 g,52.77 g
1044,Gluten-Free Banana Flapjacks,21.33 g,185.77 g,33.69 g
1045,Baked Potato Soup with Crunchy Potato Skins,36.82 g,279.22 g,56.47 g
1046,Baked Sweet Potatoes with Spiced Lentil Salad & Lemon Tahini Dressing,98.97 g,347.21 g,116.32 g
1047,Pistachio Gelato,0.48 g,75.19 g,155.03 g
1048,Japanese Tabbouleh with Cilantro & Tofu,57.81 g,24.75 g,42.47 g
1049,Dairy-Free Spinach Stuffed Shells,156.82 g,426.75 g,85.12 g
1050,Greek Potato Salad,49.15 g,416.81 g,110.81 g
1051,West Coast Avocado Toast,15.07 g,42.1 g,21.11 g
1052,Cook the Book: Brussels Sprout-Potato Hash,18.46 g,110.8 g,10.42 g
1053,Red Lentil Dhal,93.79 g,232.77 g,13.92 g
1054,Chilled spicy tahini noodle bowl,147.05 g,367.86 g,120.65 g
1055,Stuffed pumpkin,45.99 g,241.59 g,104.45 g
1056,Chickpea & roasted parsnip curry,80.48 g,352.46 g,142.46 g
1057,Charred Green Beans with Mustard Vinaigrette & Hazelnuts,13.8 g,38.34 g,62.36 g
1058,Summer Vegetable Tian,11.57 g,52.41 g,74.19 g
1059,Maple Walnut Banana Bread,19.51 g,192.39 g,49.08 g
1060,Mushroom Quinoa Soup,32.24 g,133.05 g,34.29 g
1061,My children love beet salad!,20.11 g,92.55 g,50.04 g
1062,Egyptian courgettes with dukkah sprinkle,61.46 g,188.94 g,43.4 g
1063,Cream of Cashew Pea Soup,84.33 g,232.63 g,196.13 g
1064,Banana “Ice Cream”,5.11 g,106.25 g,1.93 g
1065,Peach Pie Ice Cream,14.16 g,188.15 g,45.56 g
1066,Cider & Honey Kohlrabi Slaw with Radicchio,11.24 g,94.37 g,47.86 g
1067,Pumpkin Seed Dip,222.79 g,307.84 g,1042.73 g
1068,Lentil ragu with courgetti,147.6 g,431.43 g,42.09 g
1069,Indian Spiced Broccoli and Potato Hash,9.39 g,47.36 g,10.47 g
1070,Eggplant Pide (or Eggplant Boats),87.94 g,350.33 g,36.43 g
1071,Jambalaya,109.58 g,533.45 g,39.66 g
1072,Curried Millet with Chickpeas and Currants,43.83 g,222.77 g,55.67 g
1073,Spaghetti puttanesca with red beans & spinach,34.11 g,141.84 g,20.31 g
1074,"Chilaquiles With Pepitas, Charred Corn, and Black Beans Recipe",73.23 g,371.82 g,160.37 g
1075,Pumpkin Maple Milkshake,1.87 g,21.6 g,4.41 g
1076,Tofu Jerky,73.15 g,29.96 g,40.14 g
1077,Carrot Cake Bites,33.15 g,320.19 g,189.16 g
1078,Vegetarian Jambalaya,110.18 g,519.84 g,39.84 g
1079,"Roast Chicken Dinner Potato Chips With Mushrooms, Lemon, and Thyme Recipe",24.46 g,16.85 g,1.91 g
1080,Zucchini Curry,27.75 g,90.49 g,123.34 g
1081,Hearty lentil one pot,84.58 g,333.89 g,48.88 g
1082,Mom's Favorite Blueberry-Bran Muffins,32.27 g,312.66 g,80.36 g
1083,Creamy Instant Pot Coconut Red Lentils,122.43 g,334.72 g,54.58 g
1084,Quinoa Bowl With Tahini Dressing,67.06 g,209.97 g,112.65 g
1085,Lentil lasagne,128.98 g,425.86 g,24.86 g
1086,Spiced mushroom & lentil hotpot,211.12 g,617.15 g,37.22 g
1087,Roasted Vegetable & Black Bean Tacos,19.25 g,94.02 g,28.49 g
1088,Pumpkin curry with chickpeas,46.43 g,174.03 g,112.36 g
1089,Cook the Book: Lentil and Eggplant Chili Mole,67.53 g,234.06 g,14.49 g
1090,"Spinach, sweet potato & lentil dhal",73.66 g,251.11 g,18.46 g
1091,"Crispy Potato, Onion, and Mushroom Rösti Recipe",12.68 g,80.54 g,68.43 g
1092,Carrot Dog Pigs in a Blanket,27.61 g,150.93 g,9.46 g
1093,Mung Dal shorba (mung dal soup),9.88 g,25.24 g,76.3 g
1094,Quinoa Chickpea Salad with Roasted Red Pepper Hummus Dressing,26.62 g,89.01 g,9.54 g
1095,Stuffed Mediterranean Baked Potato,45.76 g,218.21 g,22.86 g
1096,Homemade Seitan,253.43 g,128.26 g,12.5 g
1097,Tastiest Miso Soup,43.75 g,124.7 g,46.01 g
1098,Black Bean Corn Avocado Salsa,46.41 g,182.86 g,145.78 g
1099,Spinach with Pine Nuts and Raisins,37.77 g,162.01 g,62.19 g
1100,Pasta with Broccoli Pesto,82.43 g,393.15 g,60.18 g
1101,"Squash, Kale, and Wild Rice Pilaf",38.08 g,199.4 g,27.49 g
1102,Sesame parsnip & wild rice tabbouleh,40.07 g,233.5 g,72.6 g
1103,"Cabbage, Bean and Crispy Cale Soup",95.38 g,399.58 g,45.6 g
1104,Creamy Matcha White Chocolate Pudding,13.22 g,81.76 g,47.48 g
1105,Strawberry Nice Cream,5.66 g,89.79 g,2.18 g
1106,"Chickpea, tomato & spinach curry",79.3 g,242.05 g,65.03 g
1107,Avocado Pesto Pasta,31.84 g,118.21 g,296.65 g
1108,Chole Masala,48.03 g,168.93 g,27.82 g
1109,Asian Eggplant Stir fry,15.96 g,120.62 g,15.11 g
1110,Quinoa Chili,89.06 g,298.89 g,14.26 g
1111,Mushroom Tacos with Charred-Corn Salsa,31.89 g,162.99 g,116.81 g
1112,Thai-Scented Asparagus Soup,39.86 g,85.84 g,109.29 g
1113,General Tso's Cauliflower,26.4 g,58.48 g,52.18 g
1114,Brown Rice Risotto with Mushrooms,42.67 g,384.54 g,95.64 g
1115,Sweet Potato Chickpea Curry,52.71 g,195.01 g,46.65 g
1116,Choc-cherry fudge torte with cherry sorbet,62.73 g,1054.37 g,159.57 g
1117,Hearty White Bean and Spinach Soup with Rosemary and Garlic Recipe,38.21 g,121.5 g,56.68 g
1118,"Cucumber, Shallot, and Tomato Salad",5.57 g,39.21 g,14.3 g
1119,Recipe: Curried Cauliflower Chowder,30.01 g,134.87 g,86.19 g
1120,Corn & split pea chowder,76.4 g,287.4 g,27.47 g
1121,Pumpkin Pie Nice Cream,9.86 g,168.39 g,3.01 g
1122,Warm Farro with Mushrooms and Crispy Beets,32.67 g,143.15 g,30.32 g
1123,Tofu Cashew Noodles With Snow Peas,132.93 g,276.79 g,137.04 g
1124,Cannellini Bean & Roasted Red Pepper Sandwich,88.04 g,263.7 g,20.91 g
1125,Spicy Pineapple and Tequila Sorbet Recipe,5.46 g,326.46 g,1.24 g
1126,Ají (Colombian-Style Tomato and Onion Salsa) Recipe,2.92 g,12.61 g,0.63 g
1127,Smoked Cauliflower Soup,49.78 g,134.47 g,17.29 g
1128,No-Cook Black Bean Salad,44.49 g,159.15 g,61.72 g
1129,Buffalo-Style Quinoa Chili,39.63 g,187.22 g,25.32 g
1130,Seitan & black bean stir-fry,119.84 g,191.43 g,53.95 g
1131,Kadala curry,73.23 g,254.76 g,89.89 g
1132,Greek Salad Wraps,62.05 g,275.99 g,93.62 g
1133,Cauliflower curry,26.67 g,98.4 g,82.57 g
1134,Savory Tempeh Crumbles,43.86 g,24.95 g,34.17 g
1135,Thai-Style Chopped Salad with Sriracha Tofu,73.37 g,51.78 g,97.29 g
1136,Steamed Jackfruit Buns,32.97 g,516.13 g,79.82 g
1137,Roasted Sweet Potato Salad,18.94 g,150.93 g,49.5 g
1138,Spiced aubergine bake,45.99 g,265.59 g,132.97 g
1139,Raw Kale Salad With Honey Apple Cider Vinaigrette,14.09 g,68.15 g,77.95 g
1140,Cook the Book: Bengali Squash with Chickpeas,19.96 g,116.01 g,49.17 g
1141,Sri Lankan runner bean curry,34.33 g,107.96 g,119.4 g
1142,"Ajo Blanco (Spanish Chilled ""White Gazpacho"" Bread and Almond Soup) Recipe",43.39 g,90.72 g,95.4 g
1143,Chickpea patties,55.28 g,157.14 g,36.8 g
1144,Twice-Roasted Miniature Pumpkins with Onions and Thyme,31.28 g,151.92 g,57.22 g
1145,Raw hazelnut brownies with chocolate ganache,64.45 g,516.22 g,181.61 g
1146,Miso Ramen with Roasted Vegetables,103.59 g,601.06 g,169.47 g
1147,Curried Potato and Carrot Soup Recipe,42.88 g,322.28 g,109.06 g
1148,Roasted Cauliflower with Tahini and Goji Berries Recipe,17.46 g,53.43 g,37.31 g
1149,Thai Curry Ice Cream,18.6 g,248.87 g,156.02 g
1150,Butternut Squash and Black Bean Tacos,49.82 g,230.23 g,66.95 g
1151,Quinoa Black Bean Summer Salad with Tahini Dressing,118.34 g,461.48 g,66.81 g
1152,Spicy Beet and Spinach Stir-Fry Over Sesame Rice,22.09 g,186.31 g,39.09 g
1153,Sticky noodles with homemade hoisin,28.65 g,123.53 g,25.96 g
1154,Coconut curry noodle bowl,109.71 g,374.79 g,157.21 g
1155,"Roasted cauliflower, tomato and chickpea bowl",73.87 g,345.96 g,60.67 g
1156,Teriyaki Tofu Summer Rolls,71.8 g,259.72 g,28.1 g
1157,Kisir,42.33 g,270.29 g,107.38 g
1158,Black Bean Burgers,77.08 g,309.03 g,45.43 g
1159,Thai Zucchini-Coconut Soup,14.83 g,79.0 g,57.34 g
1160,Press-In Gluten-Free Pie Crust,36.74 g,100.91 g,130.56 g
1161,Spice-crusted tofu with kumquat radish salad,49.48 g,66.44 g,56.12 g
1162,Cauliflower + Red Lentil Curry,71.24 g,193.75 g,117.33 g
1163,Indian Saag with Chickpeas,84.13 g,249.24 g,57.59 g
1164,Lots O'Laksa (Malaysian-Style Chicken Soup),153.7 g,174.14 g,182.31 g
1165,Balsamic Mushroom Pasta,69.05 g,225.51 g,60.5 g
1166,Healthy & Delicious: Herb-Scalloped Potatoes Recipe,44.55 g,169.93 g,17.37 g
1167,Moroccan Pumpkin and Chickpea Stew,13.47 g,63.18 g,4.32 g
1168,Marshmallow Cream,71.91 g,730.58 g,0.09 g
1169,Sweet Potato Hash Stuffed Portobello Mushrooms,25.75 g,112.86 g,81.42 g
1170,Pickled Red Onions,3.43 g,38.47 g,0.31 g
1171,"Potato, Asparagus & Mushroom Hash",25.67 g,131.88 g,43.33 g
1172,Pasta With Braised Broccoli and Tomato Recipe,99.53 g,467.16 g,68.61 g
1173,German American Potato Salad,30.46 g,213.44 g,110.53 g
1174,Chocolate Icebox Cake,66.39 g,297.87 g,259.06 g
1175,Lentil Burgers,99.48 g,315.18 g,31.22 g
1176,"Summer Quinoa Salad, Mexican-Style",34.44 g,181.0 g,48.88 g
1177,Kale and Potato Mash with Romesco Sauce,31.94 g,198.87 g,30.33 g
1178,Creamy Ginger-Asparagus Soup,15.29 g,60.62 g,81.98 g
1179,"Sweet Potato, Kale & Chicken Salad with Peanut Dressing",126.37 g,117.56 g,71.8 g
1180,Whipped Frozen Pink Lemonade,6.45 g,137.75 g,48.82 g
1181,Buddha bowl with grilled tofu and gluten-free white beer,91.78 g,255.89 g,70.28 g
1182,Stewed Chickpeas and Chard over Garlic Toast,59.12 g,224.37 g,60.29 g
1183,Tuscan white beans w/ roasted vegetables,149.35 g,411.98 g,43.73 g
1184,"Tamari Roasted ""Crack"" Almonds",64.31 g,63.69 g,142.94 g
1185,Chia Chipotle Dressing From 'Salad Samurai',3.5 g,34.27 g,31.23 g
1186,Squash Risotto,59.38 g,209.97 g,32.81 g
1187,Hippie Loaf,44.17 g,172.18 g,17.81 g
1188,"Carrot and Rye Berry Salad With Celery, Cilantro, and Marcona Almonds Recipe",38.18 g,117.41 g,114.49 g
1189,Smoky Tofu Chili,69.77 g,135.28 g,48.41 g
1190,Quinoa Stuffed Peppers,114.85 g,276.83 g,160.19 g
1191,Gobhi Mussallam,44.76 g,75.01 g,68.9 g
1192,Roasted aloo gobi,36.81 g,175.89 g,66.91 g
1193,Tahini Noodles,97.68 g,440.21 g,72.93 g
1194,Chocolate Coconut Ice Cream Mochi,45.56 g,469.36 g,233.65 g
1195,Rainbow Swiss Chard and Lemon Stir-Fry,29.15 g,167.53 g,51.66 g
1196,'Akara' aka bean or lentil fritters,48.67 g,130.15 g,44.12 g
1197,Braised Winter Vegetable Pasta,59.4 g,297.09 g,35.46 g
1198,Favorite Fall Orzo Salad,50.82 g,207.74 g,89.08 g
1199,Sneaky Collards Recipe,55.67 g,118.96 g,38.34 g
1200,Best veggie stir fry,46.21 g,246.43 g,202.85 g
1201,The Crisper Whisperer: Gingered Butternut Soup Recipe,62.04 g,340.05 g,47.92 g
1202,Tofu Poke,72.95 g,157.18 g,65.14 g
1203,Hummus and Mint Veggie Burgers,75.73 g,270.57 g,86.9 g
1204,Thin Mint Smoothie,5.29 g,44.03 g,10.04 g
1205,Beans and Mushrooms,20.79 g,96.31 g,56.46 g
1206,"Lentil Salad With Cauliflower, Walnuts, and Roasted Orange Vinaigrette Recipe",127.46 g,364.61 g,229.66 g
1207,Quick & Dirty Slow Cooker Vegetarian Chili,98.97 g,331.17 g,43.99 g
1208,Chickpea & Jackfruit Curry,45.55 g,246.68 g,68.46 g
1209,Grilled Tofu with Chimichurri on Toast,91.17 g,111.42 g,160.34 g
1210,Korean Stewed Tofu with a Green Onion Salad and Crisp Bacon,79.06 g,64.73 g,74.17 g
1211,Jackfruit Carnitas,23.56 g,421.86 g,49.12 g
1212,Vegetarian Mushroom Thyme Gravy,14.75 g,67.01 g,72.71 g
1213,Well-Crafted Macaroni and Cheese Mix,127.15 g,164.38 g,70.78 g
1214,Easy Black-Bean Corn Salad,64.0 g,208.35 g,10.35 g
1215,Banana Heavens Little Pig (Spanish Custard Dessert),48.41 g,518.39 g,148.52 g
1216,The Ultimate Raw Taco,9.88 g,40.98 g,30.65 g
1217,Rosemary Alu Paratha (Potato Parathas with Fresh Rosemary),41.76 g,256.51 g,19.4 g
1218,One-Pot Lentils & Rice with Spinach,58.84 g,235.58 g,48.83 g
1219,Toni Fiore's Millet Beet Burger,47.33 g,241.3 g,45.89 g
1220,Smoky Tempeh and Hummus Sandwiches,119.5 g,247.13 g,98.81 g
1221,Mini nut roasts with candied carrots,421.72 g,1636.67 g,267.25 g
1222,Chickpea Cashew Curry,59.38 g,196.66 g,104.83 g
1223,Easy Middle Eastern Fried Tomatoes: Jordanian Galayet Bandora,6.26 g,33.5 g,55.18 g
1224,"Whole-Grain Wraps with Quinoa, Beans, and Roasted Veggies",126.07 g,229.3 g,164.88 g
1225,White Beans with Herbes de Provence,29.17 g,125.36 g,49.62 g
1226,Chickpea Piccata,39.19 g,142.48 g,14.77 g
