,Recipe_name,Protein,Carbs,Fat
1227,Recipe: Purple Cauliflower Hummus,3.34 g,19.69 g,67.86 g
1228,Instant Pot Vegetarian Chili,99.51 g,330.95 g,22.49 g
1229,"No-Churn Mango Sherbet (Sorbet, Frozen Yogurt, or Ice Cream!)",7.92 g,125.36 g,6.46 g
1230,Feta Stuffed Eggplant Polpetti,20.16 g,85.67 g,20.56 g
1231,Cinnamon Spiced Nuts,94.41 g,129.09 g,412.23 g
1232,Israeli Couscous Salad,42.92 g,203.37 g,40.93 g
1233,Cranberry Curry and Mint Cashew Butter,9.16 g,16.16 g,41.83 g
1234,Tofu Pesto,49.91 g,68.57 g,242.68 g
1235,"Tofu and Kale Salad With Avocado, Grapefruit, and Miso-Tahini Dressing Recipe",46.85 g,81.27 g,131.61 g
1236,Mediterranean Cabbage Soup,47.06 g,183.94 g,31.28 g
1237,Mother's Day Mexican Veggie Burgers,122.64 g,405.33 g,43.13 g
1238,"Pasta Sauce, Elevated",63.83 g,211.59 g,40.86 g
1239,Jackfruit Barbacoa Burrito Bowls,40.22 g,496.18 g,35.97 g
1240,Spicy Thai Peanut Kelp Noodle Pad Thai,92.67 g,357.52 g,68.86 g
1241,Make-Ahead Zucchini and Quinoa Dill Bisque Recipe,36.29 g,102.42 g,28.8 g
1242,Pearl Couscous Chicken Salad with Roasted Asparagus and Herbs,203.05 g,397.74 g,97.26 g
1243,Slow-Cooker Creamy Butternut Squash-Apple Soup,17.22 g,204.62 g,24.8 g
1244,Potato Salad with Parsley Pesto,24.8 g,160.68 g,133.13 g
1245,Vietnamese Citrus and Noodle Salad With Fresh Herbs and Fried Yuba (Tofu Skin) Recipe,53.49 g,256.92 g,308.86 g
1246,Andrea Nguyen's Saag Soy Paneer,50.48 g,52.34 g,95.34 g
1247,Harvest-Stuffed Portobello Mushrooms,86.71 g,237.42 g,95.53 g
1248,Thai Summer Squash Curry,77.15 g,228.01 g,65.94 g
1249,Stir-Fried Broccoli and Shiitake Mushrooms with Oyster Sauce,23.13 g,64.29 g,31.52 g
1250,Instant Pot Vegetable Soup,45.98 g,152.64 g,31.25 g
1251,Stuffed Portobello Mushroom Caps with Roasted Root Vegetable Risotto,57.13 g,259.37 g,52.6 g
1252,Chickpea Spaghetti With Roasted Vegetables,62.65 g,351.35 g,43.49 g
1253,Gluten-Free Chocolate-Chip Zucchini Bread Squares Recipe,29.52 g,285.85 g,115.17 g
1254,Black Girl Baking is a Journey in Food Memories Told Through the Senses,60.23 g,403.78 g,375.91 g
1255,Homemade Crunchy Nutella Recipe,32.92 g,349.55 g,252.31 g
1256,Tofu Mexicali Scramble Recipe,63.61 g,154.85 g,64.2 g
1257,Green Coconut Zoodle Soup,24.81 g,104.19 g,130.69 g
1258,"Sticky Rice Cake with Coconut, Ginger & Condensed Coconut Milk",56.93 g,434.64 g,324.66 g
1259,Cook the Book: Quinoa with Chimichurri Herbs,27.28 g,135.59 g,51.58 g
1260,Quinoacado Tacos with Charred Corn and Fruit Salsa,42.79 g,258.64 g,86.54 g
1261,Summertime Potluck Puttanesca,80.09 g,424.04 g,125.3 g
1262,The Best Vegetarian Bean Chili Recipe,138.0 g,434.9 g,67.01 g
1263,"Cranberry Orange Cornbread with Orange ""Butter""",43.91 g,543.24 g,123.1 g
1264,Dairy-Free Pumpkin Pie,27.39 g,364.75 g,119.43 g
1265,Autumn Curry with Pumpkin and Chickpeas,121.86 g,507.04 g,158.57 g
1266,'Clean Start': Chewy Chocolate Macaroons Recipe,23.58 g,248.33 g,174.13 g
1267,"Zucchini, Almond, and Mint Soup with Lemony Lentils",70.76 g,141.49 g,112.43 g
1268,Spanish Chickpea Gratin,83.94 g,288.01 g,108.84 g
1269,French in a Flash: Parsnip Purée with Olive Oil and Sage,12.47 g,172.38 g,71.85 g
1270,Easy Walnut Pesto,85.28 g,44.39 g,80.87 g
1271,Country-Style Tomato and Cilantro Broth,0.36 g,1.83 g,0.1 g
1272,Quinoa & Sweet Potato Chili,58.05 g,237.62 g,28.37 g
1273,Quinoa Salad with Roasted Beets and Baby Spinach,76.97 g,301.5 g,97.26 g
1274,Dinner Tonight: Caramelized Tofu with Brussels Sprouts Recipe,29.77 g,57.5 g,74.44 g
1275,Stir-Fried Garlic Eggplant with Ground Pork Recipe,29.35 g,42.31 g,68.44 g
1276,Sweet Potato Cake with Cashew Cream Cheese Frosting,48.54 g,390.74 g,138.94 g
1277,Black Bean Corn Tamales,152.27 g,798.89 g,84.75 g
1278,Pappardelle with Artichoke Chickpea Meatballs,252.44 g,1115.32 g,150.17 g
1279,Curried Cauliflower Soup with Tamarind Glazed Kabocha Squash and Apple,49.51 g,207.1 g,47.15 g
1280,Citrus Ginger Tofu Salad with Buckwheat Soba Noodles,88.65 g,188.32 g,96.04 g
1281,Cook the Book: Coconut Rice with Variations,14.84 g,118.9 g,44.97 g
1282,Maple Hasselback Butternut Squash Recipe,10.25 g,146.75 g,18.23 g
1283,Fresh Tomato Soup,11.49 g,61.53 g,48.05 g
1284,Dinner Tonight: Farro Salad with Roasted Kale and Beets Recipe,104.08 g,384.58 g,73.85 g
1285,Tom Kha Udon Soup With Mushrooms Recipe,134.56 g,719.89 g,87.81 g
1286,Lemon and Saffron Risotto,39.75 g,341.75 g,61.86 g
1287,Vegetarian Butternut Squash Chili with Black Beans,78.55 g,261.64 g,35.03 g
1288,Instant Pot Curry,53.58 g,198.48 g,112.46 g
1289,Sweet Potato Soup with Crispy Tortilla Topping,92.0 g,316.83 g,126.56 g
1290,Edamame Gyoza,72.45 g,357.2 g,30.33 g
1291,Raw Harvest Kale Salad,13.24 g,95.77 g,49.0 g
1292,Rye and Butternut Squash Dressing,93.11 g,546.51 g,72.18 g
1293,Classic Beans and Greens Tacos,102.35 g,375.3 g,101.68 g
1294,Spring Vegetarian Cassoulet,32.57 g,148.59 g,123.4 g
1295,Gluten-Free Tuesday: Allergen-free Chocolate Pumpkin Spice Cake,26.21 g,445.66 g,124.96 g
1296,Vegetarian Slow-Cooker Chili Recipe,57.47 g,182.49 g,20.72 g
1297,Rich Roll's Ultra Meatless Tempeh Loaf,132.02 g,238.22 g,222.53 g
1298,French Toast with Blueberry Compote,58.55 g,366.33 g,222.47 g
1299,Whipped Frozen Creamsicle,5.17 g,46.29 g,24.93 g
1300,Pandan Khanom Chan (Layered Rice Sweets) Recipe,32.01 g,974.19 g,55.15 g
1301,Recipe: Garlicky Soba Noodle Bowls,38.89 g,187.15 g,11.12 g
1302,Basic Chili Paste to Replace Chili Powder Recipe,22.16 g,24.7 g,9.29 g
1303,"Instant Pot Bengali Red Lentil, Potato, Pea, and Cauliflower Risotto",58.03 g,232.18 g,74.27 g
1304,Southwest-Stuffed Sweet Potato Skins,83.88 g,491.68 g,44.65 g
1305,Red Lentil Soup,62.77 g,197.6 g,24.27 g
1306,Vegetarian Gumbo,115.35 g,568.37 g,92.32 g
1307,Slow-Cooker Mediterranean Stew,46.14 g,170.31 g,56.55 g
1308,Tempeh and Eggplant Pot Pies,34.58 g,204.76 g,101.42 g
1309,"Avocado with Pomegranate Molasses, Tomatoes, Citrus, and Basil",11.52 g,57.04 g,57.09 g
1310,Grilled Cauliflower Steaks with Almond Pesto & Butter Beans,111.57 g,303.83 g,116.4 g
1311,French Caramelized Onion Tart,34.83 g,216.01 g,134.76 g
1312,Sri Lankan braised roots stew & coconut dhal dumplings,73.76 g,361.63 g,159.57 g
1313,curried lentils with sweet potatoes.,89.51 g,311.47 g,14.88 g
1314,One-Pot Coconut Milk Curry with Chickpeas,51.92 g,198.04 g,128.18 g
1315,Zucchini-Chickpea Veggie Burgers with Tahini-Ranch Sauce,67.07 g,233.11 g,68.11 g
1316,"Squash, chickpea & coconut curry",61.08 g,278.25 g,160.2 g
1317,"Gardein ""Chicken"" Scaloppini with Shiitake Sake Sauce, Pea Shoots, and Udon Noodle Cakes",34.07 g,155.84 g,189.14 g
1318,Lisa's Delicious 3-Bean Chili,117.41 g,384.6 g,19.06 g
1319,Matcha Mint Chip Ice Cream,15.15 g,165.73 g,147.34 g
1320,Tomato and Farro Minestrone,76.22 g,303.4 g,23.42 g
1321,"Chickpea, Potato, and Spinach Jalfrezi With Cilantro Chutney Recipe",57.59 g,242.68 g,57.44 g
1322,Midtown Greek Salad,57.49 g,93.94 g,130.53 g
1323,Flat-Belly Soup,42.63 g,188.44 g,28.24 g
1324,"Charred Corn, Radish, Jicama, and Green Bean Salad With Lime Dressing Recipe",13.52 g,81.22 g,72.01 g
1325,Vegetarian Ghormeh Sabzi for times of plague,151.41 g,566.8 g,118.61 g
1326,Seitan and Polenta Skillet with Fresh Greens,161.96 g,480.09 g,71.68 g
1327,Strawberry Oat Crumble Bars,46.72 g,547.43 g,158.32 g
1328,Sweet Potato & Spinach Dal,61.47 g,175.5 g,31.64 g
1329,"Roasted Garlic, White Bean & Kale Pizz'alad",81.4 g,351.98 g,63.0 g
1330,Cook the Book: Moroccan-Style Braised Vegetables,47.3 g,150.7 g,40.81 g
1331,Slow-Cooker Vegetarian Tex-Mex Casserole,76.56 g,248.92 g,115.38 g
1332,Greek Style Chickpea soup,99.72 g,335.36 g,145.56 g
1333,Roasted Mediterranean Vegetables with Chickpeas,56.91 g,237.33 g,42.09 g
1334,Potato Cauliflower Chaat (for an American kitchen),50.51 g,311.9 g,83.16 g
1335,Pad Thai Redux,19.72 g,132.77 g,52.76 g
1336,Asian-style Cabbage Slaw w/Tofu and Crunchy Ramen,35.24 g,95.9 g,42.98 g
1337,Roasted-Carrot Salad With Peanut-Sesame Mole Recipe,36.63 g,126.8 g,114.44 g
1338,Mushroom-Tofu-Pecan Stuffed Vegetables,188.05 g,220.59 g,262.31 g
1339,Quinoa with Curried Cauliflower & Potatoes,26.99 g,130.18 g,67.17 g
1340,Low-Carb Portobello Mushroom Fajitas,41.49 g,111.46 g,148.41 g
1341,Healthy and Delicious: Confetti Quinoa Salad Recipe,105.2 g,380.79 g,31.22 g
1342,Pistachio-Crusted Tofu with Red Chimichurri Recipe,69.87 g,99.93 g,149.91 g
1343,Baby Artichokes with Lemon and Olive Oil,90.34 g,307.15 g,220.77 g
1344,"Portobello Mushrooms Stuffed with Spinach, Parmesan and Fennel",88.96 g,74.56 g,105.46 g
1345,Chili Lime Black Bean and Quinoa Salad,75.94 g,358.72 g,75.25 g
1346,Holiday Slow Cooker Veggie Chili,126.44 g,521.3 g,33.18 g
1347,Pumpkin Tiramisu Recipe,62.91 g,1228.6 g,366.25 g
1348,"Carrot, Ginger, and Basil Soup Recipe",35.0 g,62.3 g,18.06 g
1349,Eat for Eight Bucks: Farro and Cauliflower Salad with Currants Recipe,63.82 g,237.21 g,44.88 g
1350,"Healthy and Delicious: Shredded Beet, Apple, and Currant Salad with Apple Vinaigrette Recipe",8.36 g,137.62 g,28.48 g
1351,Versatile Lentil Stew,64.06 g,178.01 g,50.35 g
1352,Spicy Tortilla Crisps with Queso Fundito from 'Salty Snacks',54.74 g,49.59 g,93.59 g
1353,Radishes With Avocado Dip From 'The VB6 Cookbook',19.88 g,71.62 g,42.65 g
1354,Simple Kale Salad,52.89 g,93.69 g,116.43 g
1355,Chickpea and Kale Curry,34.63 g,104.0 g,98.87 g
1356,Meat Lite: Portobello Burgers with Crispy Prosciutto and Arugula Mayo Recipe,85.6 g,123.67 g,87.8 g
1357,Slow-Cooker Vegetarian Chili,53.11 g,279.09 g,7.67 g
1358,Gluten-Free Tuesday: Graham Crackers Recipe,20.99 g,344.46 g,67.13 g
1359,Braised Artichokes With Leeks and Peas From 'The New Vegetarian Cooking for Everyone',50.89 g,224.38 g,53.68 g
1360,Apple Fennel Casserole with a Coconut-Turmeric Twist,5.6 g,46.5 g,18.34 g
1361,Healthy & Delicious: Tabbouleh Salad Recipe,27.75 g,136.96 g,57.17 g
1362,Apricot Kuchen,71.48 g,744.37 g,79.76 g
1363,"'The Food Matters Cookbook': Spicy Fried Rice with Bean Sprouts, Chicken, and Peanuts Recipe",111.5 g,337.99 g,105.43 g
1364,French Lentil and Arugula Salad with Herbed Cashew Cheese,175.8 g,371.72 g,229.85 g
1365,Healthy & Delicious: Greek Orzo Salad Recipe,74.66 g,303.36 g,108.39 g
1366,Sichuan-Style Braised Eggplant With Pickled Chilies and Garlic (Yu Xiang Qie Zi) Recipe,14.06 g,79.82 g,45.68 g
1367,Roasted Strawberry Margaritas with Aquafaba Whip,38.66 g,291.21 g,15.16 g
1368,"Butternut Squash, Kale, and Crunchy Pepitas Taco",41.35 g,123.69 g,102.21 g
1369,Saag Paneer,82.6 g,88.55 g,33.27 g
1370,Kolkata Style Chickpea Rolls,39.57 g,203.13 g,154.75 g
1371,The Occasional Vegetarian's Bibimbap,22.9 g,185.2 g,24.96 g
1372,This Roasted Beet Hummus Recipe Can’t Be Beat,45.83 g,157.32 g,64.12 g
1373,Persian Eggplant Stew // Khoresh Bademjan,27.57 g,188.51 g,59.1 g
1374,Healthy and Delicious: Mexican Potato Soup Recipe,12.18 g,86.8 g,1.45 g
1375,Michael Natkin's Soba Noodles in Shiitake-Shoyu Broth with Spring Vegetables,128.8 g,494.56 g,102.46 g
1376,Shauna James Ahern's Quinoa-Stuffed Peppers,38.4 g,221.84 g,93.74 g
1377,Braised Eggplant With Tofu in Garlic Sauce Recipe,44.86 g,102.6 g,59.6 g
1378,Coconut-Mango Rice Noodle Salad,45.56 g,237.57 g,135.07 g
1379,Blueberry Mug Cake,6.67 g,61.95 g,16.73 g
1380,Recipe: Sesame Ginger Shrimp and Cabbage Stew,173.09 g,219.9 g,75.42 g
1381,Pretzel- and Cashew-Crusted Tofu,124.14 g,587.22 g,98.82 g
1382,Hominy Stew Is Soul-Soothing on a Chilly Fall Morning,136.2 g,62.09 g,373.84 g
1383,Black Bean and Butternut Squash Chili,63.6 g,221.25 g,29.06 g
1384,Pasta e Fagioli (Pasta and Beans),64.73 g,230.05 g,74.06 g
1385,Tofu Bánh Mì,88.99 g,201.36 g,131.58 g
1386,Moosewood’s Classic Tofu Burgers,166.91 g,108.07 g,215.9 g
1387,Beef and Chinese Broccoli Chow Fun Recipe,127.79 g,432.09 g,139.84 g
1388,Sara's Green Harissa,5.17 g,24.8 g,162.85 g
1389,Black Bean Tostadas,102.05 g,538.95 g,113.14 g
1390,Quinoa Fried ‘Rice’,82.5 g,226.38 g,156.54 g
1391,Phat Phrik Khing With Tofu and Long Beans (Thai Dry-Curry Stir-Fry) Recipe,80.34 g,179.92 g,82.62 g
1392,Corn and Coconut Salad,26.28 g,185.69 g,40.05 g
1393,Crêpes with Chicken and Morels,106.42 g,116.25 g,173.88 g
1394,French in a Flash: Campanelle with Eggplant Caviar Recipe,76.47 g,416.03 g,85.99 g
1395,Apple-Chestnut Cornbread Stuffing,55.26 g,424.43 g,86.48 g
1396,Wet Bean Burritos,136.76 g,434.28 g,68.66 g
1397,Cook the Book: Pan-Roasted Striped Bass with Tunisian Chickpea Salad and Yogurt Sauce,236.43 g,225.35 g,203.05 g
1398,"Scooped: Kaffir Lime, Ginger, Star Anise Sorbet Recipe",7.39 g,242.33 g,2.83 g
1399,A Sweet Potato Burrito Packs Your Morning with Power,27.38 g,237.56 g,30.22 g
1400,Sun Dried Tomato Yumballs,95.79 g,135.95 g,117.94 g
1401,Red Minestrone from 'Stewed',36.43 g,179.27 g,77.9 g
1402,Healthy & Delicious: West African Vegetable Stew Recipe,47.57 g,291.86 g,27.71 g
1403,Recipe: Roasted Sweet Potato Slices with Cilantro Pesto,39.8 g,229.88 g,151.44 g
1404,Mother-in-Law's Signature Kimchi from 'The Kimchi Cookbook',89.53 g,150.15 g,20.36 g
1405,"'Clean Start': Polenta Pizzas with Kale, Chard, and Parsley Pesto Recipe",64.97 g,448.84 g,180.1 g
1406,Old School French Onion Soup Gratinée,187.25 g,102.14 g,200.92 g
1407,Recipe: Braised Coconut Spinach & Chickpeas with Lemon,57.94 g,161.09 g,108.55 g
1408,"Gluten-Free Tuesday: Dairy-Free, Egg-Free Coconut-Pumpkin Pie Recipe",19.46 g,343.44 g,141.52 g
1409,Recipe: Socca Flatbread with Spring Pesto and Salad,85.66 g,170.49 g,285.1 g
1410,"Braised Chickpeas and Vegetables with Couscous, Harissa Yogurt, and Soft Eggs from 'Flour, Too'",118.52 g,330.85 g,107.74 g
1411,Veggie Masala Burgers with Cilantro Chutney Aioli,78.08 g,362.33 g,365.09 g
1412,Curry Noodles With Chicken (Kuai-Tiao Kaeng Sai Kai) From 'Simple Thai Food',219.17 g,398.38 g,298.2 g
1413,"Crispy Fried Spinach with Tomato, Onion, Tamarind, and Yogurt Recipe",39.75 g,149.57 g,124.56 g
1414,Sweet Potato–Chickpea-Quinoa Burgers,122.26 g,381.65 g,275.06 g
1415,Vegan S'mores,6.55 g,59.48 g,27.17 g
1416,Vegan Chocolate Frosting | Vegan Chocolate | Vegetarian Chocolate,6.93 g,227.99 g,35.67 g
1417,Vegan Candy | Vegan Chocolate | Vegetarian Chocolate,77.84 g,299.39 g,211.54 g
1418,Vegan Thanksgiving Sandwich,34.66 g,41.97 g,24.09 g
1419,Vegan BLT,26.6 g,57.13 g,55.22 g
1420,Vegan Campfire Smores,26.2 g,237.91 g,108.67 g
1421,Vegan Chocolate Ganache,8.48 g,114.52 g,95.53 g
1422,White Pizza {Vegan},72.6 g,279.01 g,87.99 g
1423,Vegan Rice Krispie Squares,9.04 g,118.65 g,35.72 g
1424,Vegan Spinach Balls,76.78 g,159.24 g,103.72 g
1425,the best vegan cheesecake,63.31 g,346.83 g,174.07 g
1426,Vegan Spaghetti,170.62 g,530.82 g,117.23 g
1427,VEGAN COLESLAW,10.9 g,28.5 g,38.95 g
1428,Vegan Eggnog,12.5 g,61.52 g,6.74 g
1429,Vegan Stuffing,48.86 g,255.15 g,102.43 g
1430,Gluten-free vegan hashbrowns,80.01 g,561.1 g,457.19 g
1431,Vegan Ranch Dressing,4.9 g,13.07 g,93.73 g
1432,Smoked Vegan Mac and Cheese,144.9 g,405.77 g,142.12 g
1433,Vegan Eclairs,24.67 g,231.46 g,65.08 g
1434,Vegan Beer Brats,315.1 g,112.22 g,86.61 g
1435,Joey's Vegan Cream Cheese Frosting,15.39 g,115.03 g,88.13 g
1436,Vegan Chocolate Pie,19.81 g,275.17 g,73.25 g
1437,Vegan Eggplant Lasagna,47.9 g,97.41 g,28.47 g
1438,Vegan Cheese Pumpkin,117.38 g,147.3 g,248.45 g
1439,Vegan Coconut Caramel,4.63 g,54.29 g,77.54 g
1440,Vegan Cheesy Corn Casserole recipes,42.68 g,350.4 g,179.88 g
1441,Vegan Pigs in a Blanket,25.87 g,26.58 g,72.29 g
1442,Pretzel Dipping Sauces {Vegetarian/Vegan},5.53 g,38.17 g,30.82 g
1443,{Vegan} Homemade Peanut Butter Cups,34.86 g,156.24 g,112.15 g
1444,Vegan Vanilla Pudding recipes,3.6 g,162.64 g,33.81 g
1445,Vegan Garlic Butter,10.0 g,5.68 g,114.04 g
1446,Vegan Strawberry Freezer Pie,12.81 g,146.64 g,56.35 g
1447,Mushroom Stroganoff {Vegan},18.16 g,39.22 g,64.8 g
1448,Vegan Pumpkin Pie Cheesecake,53.69 g,369.5 g,218.47 g
1449,Vegan Cherry Pie recipes,87.4 g,1168.14 g,445.86 g
1450,Vegan Jalapeno Poppers,21.44 g,93.99 g,63.25 g
1451,Easy Vegan Artichoke Dip,12.61 g,24.05 g,60.55 g
1452,Vegan Tiramisu,17.4 g,89.84 g,80.29 g
1453,Vegan Creamed Spinach,36.05 g,57.08 g,38.48 g
1454,Vegan Aioli,10.34 g,20.64 g,38.41 g
1455,Vegan Toffee Squares recipes,37.17 g,459.92 g,196.03 g
1456,Vegan Cheese Enchiladas,86.0 g,180.46 g,97.22 g
1457,Vegan vegetable pizza,48.03 g,106.56 g,47.69 g
1458,Fancy Vegan Sausage Rolls,40.01 g,27.86 g,97.86 g
1459,NO-BAKE VEGAN CHEESECAKE,9.43 g,152.64 g,150.35 g
1460,Vegan “Egg” Mayo,38.26 g,12.77 g,49.9 g
1461,Butternut Squash and Spinach Lasagna (Vegan),114.38 g,356.37 g,130.93 g
1462,Vegan Baileys Truffles,16.69 g,137.19 g,298.32 g
1463,Vegan Mocha Latte,5.27 g,17.74 g,43.43 g
1464,Vegan Eggnog Martini,1.32 g,11.41 g,1.27 g
1465,"Vegan Sausage, Kale, Dijon & Sesame Ba",32.25 g,64.16 g,22.55 g
1466,Vegan Tiramisu,5.78 g,30.64 g,40.05 g
1467,Vegan Kale Pesto Gnocchi,40.87 g,187.62 g,41.62 g
1468,Vegan Apple Betty,16.14 g,360.76 g,60.46 g
1469,Vegan Russian Dressing,28.43 g,199.03 g,78.89 g
1470,Vegan Cream Cheese Frosting,7.3 g,246.7 g,84.86 g
1471,Fries Supreme Vegan recipes,73.88 g,138.47 g,106.78 g
1472,Vegan Creamed Spinach Phyllo Tart,37.19 g,110.15 g,134.27 g
1473,Vegan Pecan Pie,39.45 g,316.43 g,215.21 g
1474,Vegan Pizza Snacks,85.06 g,73.15 g,89.7 g
1475,Vegan Peppermint Patties,14.54 g,544.16 g,129.8 g
1476,Unbelievable Vegan Mashed Potatoes,23.17 g,144.98 g,35.42 g
1477,Vegan Sweet Noodle Kugel,83.08 g,340.35 g,162.71 g
1478,Vegan Champagne Truffles,36.43 g,187.43 g,149.5 g
1479,Animal-Style Patty Melts (Vegan),70.0 g,50.08 g,167.2 g
1480,Vegan Kale Caesar Salad,18.09 g,31.38 g,9.93 g
1481,Vegan Gravy,2.71 g,39.3 g,13.89 g
1482,Vegan Chocolate Gingerbread Bourbon Balls,47.1 g,482.04 g,216.53 g
1483,Vegan Cheesecake,81.6 g,408.57 g,249.34 g
1484,Vegan Pecan Crusted Toffee Bites,55.15 g,401.71 g,518.46 g
1485,Vegan French Onion Dip,26.35 g,71.65 g,38.96 g
1486,Vegan Jambalaya,75.39 g,241.05 g,53.46 g
1487,Vegan Chanterelle Quiche,43.26 g,200.51 g,30.65 g
1488,Vegan BLT Sandwich,21.41 g,32.94 g,51.84 g
1489,Vegan Grits,3.98 g,41.13 g,28.01 g
1490,Ultimate Loaded Grilled Vegan BLT,46.21 g,92.01 g,60.29 g
1491,Vegan Spaghetti,53.89 g,268.55 g,54.49 g
1492,Vegan Herb Butter,0.73 g,1.97 g,109.17 g
1493,Vegan Sabzi Polow,80.49 g,533.39 g,49.0 g
1494,Vegan Caesar Dressing,3.69 g,7.89 g,174.62 g
1495,Frosted Vegan Cinnamon Rolls,23.15 g,531.0 g,68.82 g
1496,Vegan Scallops with King Oyster Mushrooms,16.08 g,37.24 g,86.97 g
1497,Vegan Coleslaw,12.89 g,49.08 g,58.2 g
1498,Vegan Meatball Bahn Mi,315.67 g,284.3 g,149.4 g
1499,Vegan-friendly Chocolate Bites,27.1 g,176.27 g,136.12 g
1500,Strawberry Rhubarb Jam {Vegan},2.48 g,155.82 g,22.73 g
1501,Vegan Cafe Corn Chowder,27.46 g,269.14 g,100.24 g
1502,Easy Vegan Brownies,39.69 g,294.28 g,191.92 g
1503,Zesty Vegan Italian Casserole,81.37 g,88.44 g,166.22 g
1504,Strawberry Rhubarb Jam {Vegan},2.48 g,155.82 g,22.73 g
1505,Vegan Macaroni Salad,30.26 g,177.35 g,66.65 g
1506,Vegan Parmesan-Crusted Cauliflower Wings,56.28 g,65.62 g,90.77 g
1507,Vegan Spice Cake,34.4 g,551.66 g,193.42 g
1508,Fudgy Vegan Brownies,28.65 g,364.77 g,168.68 g
1509,Vegan Spinach Pinwheels recipes,44.84 g,59.62 g,60.33 g
1510,Vegan Noodle Kugel recipes,60.29 g,469.33 g,108.76 g
1511,Strawberry Rhubarb Jam {Vegan},2.48 g,155.82 g,22.73 g
1512,Vegan Cafe Corn Chowder,27.46 g,269.14 g,100.24 g
1513,Easy Vegan Brownies,39.69 g,294.28 g,191.92 g
1514,Zesty Vegan Italian Casserole,81.37 g,88.44 g,166.22 g
1515,Strawberry Rhubarb Jam {Vegan},2.48 g,155.82 g,22.73 g
1516,Vegan Macaroni Salad,30.26 g,177.35 g,66.65 g
1517,Vegan Parmesan-Crusted Cauliflower Wings,56.28 g,65.62 g,90.77 g
1518,Vegan Spice Cake,34.4 g,551.66 g,193.42 g
1519,Fudgy Vegan Brownies,28.65 g,364.77 g,168.68 g
1520,Vegan Spinach Pinwheels recipes,44.84 g,59.62 g,60.33 g
1521,Vegan Noodle Kugel recipes,60.29 g,469.33 g,108.76 g
